"length","memory"
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
13,1152
13,1192
13,1016
16,2272
16,1368
16,1368
16,1368
16,1368
16,1416
16,1240
16,1240
16,1240
16,1240
16,1288
16,1288
16,1288
16,2736
16,2736
16,5400
16,5304
16,5336
13,1152
13,1016
16,2272
16,1368
16,1368
16,1368
16,1416
16,1368
16,1240
16,1288
16,1288
16,1240
16,1240
16,1240
16,2736
16,5336
16,2736
13,1152
13,1192
13,1016
16,2272
16,1368
16,1368
16,1368
16,1368
16,1416
16,1240
16,1240
16,1240
16,1240
16,1288
16,1288
16,1288
16,2736
16,5272
16,2736
16,5304
16,5336
13,1152
13,1152
13,1152
13,1152
13,1152
13,1152
13,1152
13,1016
13,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1016
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
13,1152
13,1016
16,2272
16,1416
16,1368
16,1368
16,1368
16,1368
16,1288
16,1288
16,1240
16,1240
16,1240
16,1240
16,5912
16,2736
16,2736
13,1152
13,1192
13,1192
13,1192
13,1192
13,1192
13,1192
13,1016
13,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1064
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
13,1192
13,1152
13,1192
13,1192
13,1192
13,1192
13,1192
13,1016
13,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1064
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
16,1192
13,1152
13,1152
13,1152
13,1152
13,1152
13,1152
13,1152
13,1016
13,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1016
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
16,1152
13,2600
13,5136
13,1064
13,7640
13,6680
13,6680
13,7112
13,1016
13,7176
16,6536
16,2728
16,2864
16,2864
16,2864
16,5112
16,5784
16,2864
16,5720
16,5112
16,1152
16,2736
16,2736
16,2736
16,1152
16,5720
16,1192
16,1192
16,1152
16,4744
16,6960
16,6960
13,1064
13,1016
16,2864
16,2864
16,1152
16,1152
16,1192
16,1192
16,1152
16,5840
16,5240
16,6960
13,1064
13,1016
16,5240
16,5072
16,5464
16,2864
16,5464
16,2864
16,1152
16,5272
16,1152
16,1192
16,1192
16,1152
16,5840
16,6960
16,5240
13,1064
13,1016
16,2864
16,2864
16,1152
16,1152
16,1192
16,1192
16,1152
16,5840
16,5240
16,6960
13,4856
13,2600
13,1064
13,7000
13,6680
13,6680
13,7112
13,1016
13,7176
16,6656
16,5112
16,2864
16,5504
16,2864
16,2728
16,2864
16,5912
16,2864
16,5136
16,1152
16,2736
16,5656
16,2736
16,1152
16,2736
16,1192
16,1192
16,1152
16,8048
16,4592
16,6960
13,1064
13,1016
16,5240
16,5464
16,5464
16,5072
16,2864
16,2864
16,1152
16,5464
16,1152
16,1192
16,1192
16,1152
16,8048
16,5240
16,5240
13,1064
13,1016
16,5240
16,5104
16,5496
16,2864
16,5688
16,2864
16,1152
16,5304
16,1152
16,1192
16,1192
16,1152
16,5712
16,6408
16,5240
13,1064
13,1016
16,5240
16,5496
16,5560
16,5104
16,2864
16,2864
16,1152
16,5496
16,1152
16,1192
16,1192
16,1152
16,7240
16,5240
16,5240
13,4856
13,4856
13,1064
13,7512
13,6680
13,6680
13,7112
13,1016
13,7176
16,5240
16,5240
16,5240
16,5240
16,5240
16,5264
16,5328
16,5328
16,5328
16,5136
16,5784
16,2864
16,5720
16,5112
16,2864
16,2864
16,2864
16,2728
16,1152
16,5720
16,2736
16,5464
16,1152
16,2736
16,1192
16,1192
16,1152
16,5712
16,5328
16,5328
16,5328
16,5328
16,5328
16,5328
16,5328
16,4592
10,888
10,936
10,888
13,976
13,976
13,976
13,1024
13,1024
13,1064
13,1024
13,2440
13,4880
13,4944
13,4912
13,4944
10,888
10,936
10,888
13,1024
13,976
13,976
13,976
13,1064
13,1024
13,1024
13,5520
13,2440
13,5008
13,4912
13,4944
10,888
10,888
10,3280
10,3328
13,3328
13,3328
13,3328
13,3328
13,3328
13,3712
13,1024
13,1024
13,976
13,976
13,976
13,5392
13,4944
13,2440
10,936
10,888
10,888
13,1024
13,1024
13,1064
13,1064
13,1024
13,4744
13,4744
13,4744
10,936
10,888
10,888
13,1024
13,1024
13,1064
13,1064
13,1024
13,4744
13,4744
13,4744
10,936
10,888
10,888
13,1024
13,1024
13,1064
13,1064
13,1024
13,4744
13,4744
13,4744
10,936
10,888
10,888
13,1024
13,1024
13,1064
13,1064
13,1024
13,6888
13,5864
13,5864
10,888
10,840
13,1016
13,1016
13,1064
13,1064
13,1016
13,5128
13,4680
13,4680
10,2360
10,2360
10,936
10,2616
10,2616
10,2616
10,3632
10,888
10,888
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2488
13,2648
13,2624
13,2624
13,2488
13,2648
13,2624
13,2624
13,2488
13,1024
13,2520
13,2496
13,2496
13,1024
13,2520
13,1064
13,1064
13,1024
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,2328
13,936
13,888
16,888
16,1104
16,1104
16,1104
16,1152
16,1152
16,976
16,1024
16,1024
16,1024
16,1064
16,1024
16,2472
16,4816
16,4816
13,936
13,888
16,2016
16,888
16,2016
16,2016
16,1112
16,1112
16,1112
16,1112
16,1112
16,1112
16,1160
16,1160
16,984
16,984
16,984
16,984
16,1032
16,1032
16,1032
16,2480
16,2480
16,2480
16,2480
16,4952
13,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,888
16,2016
16,2016
16,888
16,2016
16,1112
16,1112
16,1112
16,1112
16,1112
16,1112
16,1160
16,1160
16,984
16,984
16,984
16,984
16,1032
16,1032
16,1032
16,2480
16,2480
16,2480
16,2480
16,4952
13,936
13,888
16,888
16,1152
16,1104
16,1104
16,1104
16,1152
16,1024
16,1024
16,976
16,1064
16,1024
16,1024
16,5008
16,2472
16,4816
13,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,936
13,936
13,936
13,936
13,936
13,936
13,888
13,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,888
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
16,936
13,936
13,888
16,4584
16,888
16,2016
16,2016
16,2016
16,2016
16,1024
16,1888
16,1024
16,1064
16,1064
16,1024
16,5184
16,6008
16,6008
13,936
13,888
16,888
16,2016
16,1024
16,1024
16,1064
16,1064
16,1024
16,6160
16,6008
16,6008
13,936
13,888
16,4584
16,4416
16,4808
16,888
16,4936
16,2016
16,1024
16,4616
16,1024
16,1064
16,1064
16,1024
16,5184
16,6008
16,6008
13,936
13,888
16,2016
16,888
16,1024
16,1024
16,1064
16,1064
16,1024
16,6968
16,5368
16,6008
13,936
13,888
16,4584
16,2016
16,2016
16,888
16,2016
16,2016
16,1024
16,1888
16,1024
16,1064
16,1064
16,1024
16,6968
16,4584
16,6008
13,936
13,888
16,4584
16,4808
16,4872
16,4416
16,888
16,2016
16,1024
16,4808
16,1024
16,1064
16,1064
16,1024
16,6968
16,4584
16,6008
13,936
13,888
16,4584
16,4416
16,4936
16,2016
16,5000
16,888
16,1024
16,4616
16,1024
16,1064
16,1064
16,1024
16,5056
16,5456
16,5456
13,936
13,888
16,4584
16,4936
16,4872
16,4416
16,2016
16,888
16,1024
16,4808
16,1024
16,1064
16,1064
16,1024
16,6160
16,4584
16,5456
13,4200
13,4200
13,936
13,6728
13,6024
13,6024
13,6456
13,888
13,6520
16,4584
16,4584
16,4584
16,4584
16,4584
16,4608
16,4672
16,4672
16,4672
16,4480
16,5128
16,2016
16,5064
16,4456
16,2016
16,2016
16,2016
16,888
16,1024
16,5128
16,1888
16,4808
16,1024
16,1888
16,1064
16,1064
16,1024
16,5120
16,4672
16,4672
16,4672
16,4672
16,4672
16,4672
16,4672
16,4672
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,888
16,1024
16,1064
16,1064
16,1024
16,5312
16,6264
16,6264
13,936
13,888
16,1024
16,888
16,1024
16,1064
16,1064
16,1024
16,6288
16,6264
16,6264
13,4288
13,936
13,888
16,1024
16,4872
16,888
16,1024
16,1064
16,1064
16,1024
16,5312
16,6200
16,6264
16,6232
16,6264
13,936
13,888
16,1024
16,888
16,1024
16,1064
16,1064
16,1024
16,7288
16,5496
16,6264
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,888
16,1064
16,1064
16,1024
16,7288
16,4712
16,6264
13,4288
13,936
13,888
16,1024
16,4744
16,1024
16,888
16,1064
16,1064
16,1024
16,7416
16,4712
16,6328
16,6232
16,6264
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,1024
16,888
16,1064
16,1024
16,7288
16,6264
16,5496
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,1024
16,1064
16,888
16,1024
16,7288
16,6264
16,5496
13,936
13,888
13,3280
13,3328
16,3328
16,3328
16,3328
16,3328
16,3328
16,3624
16,1024
16,1024
16,1064
16,1064
16,888
16,7288
16,6264
16,4712
13,936
13,888
13,4152
13,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,1024
16,1024
16,1064
16,1064
16,1024
16,888
16,6704
16,6704
13,936
13,888
16,1024
16,2608
16,2608
16,1024
16,1064
16,1064
16,1024
16,5584
16,888
16,5112
16,5112
16,6704
13,4688
13,936
13,888
16,1024
16,5272
16,2608
16,1024
16,1064
16,1064
16,1024
16,5456
16,888
16,6408
16,5112
16,5112
13,936
13,888
16,1024
16,2608
16,2608
16,1024
16,1064
16,1064
16,1024
16,5584
16,5200
16,888
16,5112
16,6704
13,936
13,888
13,4152
13,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,1024
16,1024
16,1064
16,1064
16,1024
16,7600
16,888
16,6704
13,4688
13,936
13,888
16,1024
16,5144
16,1024
16,2608
16,1064
16,1064
16,1024
16,7176
16,5112
16,888
16,5112
16,5112
13,4720
13,936
13,888
16,1024
16,5304
16,2608
16,1024
16,1064
16,1064
16,1024
16,5456
16,5112
16,6408
16,888
16,5112
13,4720
13,936
13,888
16,1024
16,5176
16,1024
16,2608
16,1064
16,1064
16,1024
16,7176
16,5112
16,5112
16,888
16,5112
13,936
13,888
13,4152
13,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,4432
16,1024
16,1024
16,1064
16,1064
16,1024
16,7176
16,6408
16,888
10,4688
13,4152
13,4152
13,4944
13,5008
13,5360
13,6304
13,6336
10,4688
13,4152
13,4152
13,5008
13,5008
13,5360
13,6432
13,6336
10,4688
10,4648
10,3984
10,4048
13,4152
13,4152
13,4152
13,4152
13,4152
13,4152
13,4904
13,4816
13,4816
13,4816
13,4816
13,6816
13,6368
13,4816
10,4752
10,4752
10,4752
10,4688
10,4648
10,3984
10,2992
13,4776
13,4112
13,4776
13,4112
13,4776
13,4112
13,4840
13,4112
13,4840
13,4112
13,7800
13,4936
13,6904
13,4936
13,6904
13,4936
10,4048
10,4688
10,4688
13,4816
13,4816
13,4816
13,4816
13,4816
13,7216
13,4176
13,4176
13,4176
13,4176
13,4176
13,5680
13,5680
13,5680
13,4152
16,4944
16,5848
16,6832
16,7088
16,5072
16,6664
16,6696
16,4944
16,4944
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6872
16,4280
16,4280
16,4280
16,4280
16,4280
16,6640
16,6672
16,6672
16,4944
16,4944
13,4152
16,4944
16,5848
16,6960
16,6960
16,5072
16,6632
16,6824
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6872
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6640
16,6672
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6832
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6672
16,6640
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,6832
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6672
16,6640
13,4152
13,4816
13,4816
16,4944
16,4944
16,4944
16,4944
16,4944
16,5848
16,4280
16,4280
16,4280
16,4280
16,4280
16,6672
16,6672
16,5344
13,4152
16,6136
16,4944
16,5552
16,5552
16,6000
16,6400
16,6432
16,4944
16,4944
13,4944
16,6136
16,5968
16,4944
16,4944
16,6000
16,6400
16,6432
16,4944
16,4944
13,4152
16,6136
16,4944
16,5552
16,5552
16,6000
16,6400
16,6432
13,4944
16,6136
16,5968
16,4944
16,4944
16,6000
16,6400
16,6432
13,4944
16,6136
16,5968
16,4944
16,4944
16,5968
16,6368
16,6400
13,4944
16,6136
16,5968
16,4944
16,4944
16,5968
16,6368
16,6400
13,4152
13,7480
13,7760
16,6136
16,6224
16,6224
16,6224
16,6224
16,4944
16,5240
16,5240
16,5240
16,5240
16,5240
16,5488
16,5488
16,5240
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6168
16,4944
16,4944
16,4944
16,4944
16,4944
16,6416
16,7816
16,7816
16,4944
13,5712
16,5072
16,5368
16,6128
16,6128
16,4944
16,7752
16,7784
16,4944
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6168
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,6264
16,7816
13,5712
16,5072
16,5368
16,6128
16,6128
16,4944
16,7880
16,7784
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6008
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,7816
16,7584
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,6008
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,7816
16,7584
13,4816
13,4776
13,4112
13,4176
16,4280
16,4280
16,4280
16,4280
16,4280
16,5368
16,4944
16,4944
16,4944
16,4944
16,4944
16,8392
16,7816
16,6264
13,5864
13,6816
13,4936
13,5680
16,6888
16,7536
16,4944
16,4944
16,6664
13,6112
16,5616
16,5768
16,5768
16,5768
16,6120
16,4944
16,6664
16,6664
16,4944
13,5864
13,6816
13,4936
13,5680
16,6888
16,7600
16,4944
13,6112
16,5616
16,5768
16,5768
16,5768
16,6120
16,4944
16,6664
13,6144
16,5616
16,5768
16,5768
16,5768
16,6120
16,6664
16,4944
13,6144
16,5616
16,5768
16,5768
16,5768
16,6120
16,6664
16,4944
13,4816
13,6816
13,4936
13,5680
16,5616
16,5616
16,5616
16,5616
16,5616
16,5768
16,6120
16,6120
16,6120
16,6120
16,6120
16,9048
16,8472
16,4944
6,1488
6,1488
6,1488
6,752
6,1488
6,1488
6,1488
6,1488
6,1488
6,1480
9,1496
9,1504
9,808
9,1504
9,1496
9,808
9,808
9,808
9,760
9,1488
9,1488
9,1488
9,1488
9,1488
9,1488
9,1488
9,1488
9,1488
9,1488
9,888
9,1488
9,1488
9,1488
9,1488
9,888
9,1488
9,1488
9,936
9,1488
9,936
9,1488
9,888
9,1488
9,4304
9,1488
9,1488
9,1488
9,1488
9,3856
9,1488
9,1488
9,1488
9,1488
9,3856
6,1744
6,1744
6,1744
6,1744
6,1744
6,1744
6,1744
6,1744
6,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
9,1744
6,1736
6,1736
6,1736
6,1736
6,1736
6,1736
6,1736
6,1736
6,1736
6,3464
9,1736
9,1736
9,1736
9,3072
9,1736
9,1736
9,1736
9,3072
9,1736
9,3072
9,1736
9,3072
9,1736
9,3072
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,3592
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1736
9,1496
9,760
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,760
12,1496
12,1496
12,1496
12,1024
12,1496
12,1496
12,1496
12,1064
12,1496
12,1024
12,1496
12,1064
12,1496
12,1024
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,3496
12,1496
12,1496
12,1496
12,3560
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,3960
12,1496
12,1496
12,1496
12,1496
12,3992
12,1496
12,1496
9,1496
9,1496
9,760
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,760
12,1496
12,1496
12,1496
12,1064
12,1496
12,1496
12,1496
12,1024
12,1496
12,1064
12,1496
12,1024
12,1496
12,1024
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,3496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,3560
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,3960
12,1496
12,1496
12,3992
12,1496
9,1496
9,808
9,1496
9,808
9,1496
9,760
9,1496
9,808
9,1496
9,808
9,1496
9,808
9,1496
9,808
9,1496
9,808
9,1496
9,760
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
12,1496
12,808
9,1080
9,1752
9,1064
9,2008
9,2008
9,2008
9,2000
9,2000
9,1016
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,2008
12,2016
12,2016
12,2016
12,2016
12,2024
12,2016
12,2024
12,2016
12,1104
12,1104
12,1104
12,1888
12,1152
12,1896
12,1152
12,1192
12,1152
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
9,1752
9,1016
9,1064
9,2008
9,2008
9,2008
9,2000
9,2000
9,1016
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,2016
12,2016
12,2024
12,2016
12,2008
12,2016
12,2024
12,2016
12,2016
12,1152
12,1888
12,1896
12,1104
12,1104
12,1104
12,1192
12,1152
12,1152
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
9,1752
9,1752
9,1016
9,2008
9,2008
9,2008
9,2000
9,2000
9,1016
9,3152
12,1760
12,1760
12,1760
12,3328
12,1760
12,1760
12,1760
12,3328
12,1760
12,3328
12,1760
12,3328
12,1760
12,3328
12,2016
12,2024
12,2016
12,2024
12,2016
12,2016
12,2016
12,2016
12,2008
12,3584
12,1152
12,1896
12,1888
12,1896
12,1152
12,1888
12,1104
12,1104
12,1104
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
12,1760
9,1616
9,1624
9,1624
9,1632
9,936
9,1632
9,1880
9,1632
9,1880
9,1632
9,1880
9,1632
9,1872
9,1632
9,1872
9,1632
9,888
9,1624
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,1632
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1104
12,1632
12,1104
12,1632
12,1104
12,1632
12,1152
12,1632
12,1888
12,1632
12,1896
12,1632
12,1152
12,1632
12,1896
12,1632
12,1888
12,1632
12,976
12,1632
12,1760
12,1632
12,1760
12,1632
12,1024
12,1632
12,1024
12,1632
12,1768
12,1632
12,1024
12,1632
12,1064
12,1632
12,1024
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
9,1624
9,1632
9,1616
9,1624
9,936
9,1632
9,1880
9,1632
9,1880
9,1632
9,1880
9,1632
9,1872
9,1632
9,1872
9,1632
9,888
9,1624
12,1632
12,1632
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1888
12,1632
12,1152
12,1632
12,1896
12,1632
12,1104
12,1632
12,1104
12,1632
12,1104
12,1632
12,1896
12,1632
12,1152
12,1632
12,1888
12,1632
12,1024
12,1632
12,1024
12,1632
12,1768
12,1632
12,1760
12,1632
12,976
12,1632
12,1760
12,1632
12,1064
12,1632
12,1024
12,1632
12,1024
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
12,1632
9,936
9,1632
9,936
9,1632
9,936
9,1624
9,3456
9,936
9,1632
9,936
9,1632
9,936
9,1632
9,936
9,1632
9,936
9,1632
9,888
9,1624
12,936
12,1632
12,936
12,1640
12,936
12,936
12,936
12,1640
12,936
12,1632
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,3456
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,3456
12,936
12,1632
12,936
12,1632
12,3456
12,936
12,1632
12,3456
12,936
12,1632
12,3456
12,936
12,1632
12,4968
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,4648
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,936
12,1632
12,4648
9,1496
9,3896
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,4880
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,5280
12,1496
12,1496
12,1496
12,1496
12,5312
12,1496
12,1496
9,1496
9,1496
9,3896
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,4880
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,5280
12,1496
12,1496
12,5312
12,1496
9,1496
9,1496
9,1496
9,3896
9,1496
9,1496
9,1496
9,1496
9,1496
9,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,1496
12,4112
12,1496
12,1496
12,1496
12,1496
12,4112
12,1496
12,1496
12,4112
12,1496
12,4112
12,1496
12,4112
12,1496
12,5640
12,1496
12,1496
12,1496
12,1496
12,5192
12,1496
12,1496
12,1496
12,1496
12,4024
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,760
13,1496
13,1016
13,1496
13,1016
13,1496
13,1016
13,1496
13,1024
13,1496
13,1496
13,1064
13,1496
13,1024
13,1496
13,1064
13,1496
13,1024
13,1496
13,1040
13,1496
13,1496
13,3560
13,1496
13,1496
13,1496
13,1496
13,3560
13,1496
13,1496
13,3624
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,760
13,1496
13,1496
13,1024
13,1496
13,1064
13,1496
13,1016
13,1496
13,1016
13,1496
13,1016
13,1496
13,1064
13,1496
13,1024
13,1496
13,1024
13,1496
13,1496
13,1496
13,1496
13,1496
13,1040
13,1496
13,3688
13,1496
13,1496
13,3560
13,1496
13,3624
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,1496
10,760
13,1496
13,1496
13,1496
13,1024
13,1496
13,1496
13,1496
13,1024
13,1496
13,1016
13,1496
13,1016
13,1496
13,1016
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1040
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
13,1496
